
Time	C2-Q
Unit	100001	1800	0
1990-04-01 12:00:00;487
1990-04-02 12:00:00;480
1990-04-03 12:00:00;487
1990-04-04 12:00:00;455
1990-04-05 12:00:00;433
1990-04-06 12:00:00;457
1990-04-07 12:00:00;487
1990-04-08 12:00:00;512
1990-04-09 12:00:00;531
1990-04-10 12:00:00;559
1990-04-11 12:00:00;512
1990-04-12 12:00:00;478
1990-04-13 12:00:00;478
1990-04-14 12:00:00;487
1990-04-15 12:00:00;468
1990-04-16 12:00:00;441
1990-04-17 12:00:00;403
1990-04-18 12:00:00;389
1990-04-19 12:00:00;431
1990-04-20 12:00:00;466
1990-04-21 12:00:00;495
1990-04-22 12:00:00;504
1990-04-23 12:00:00;485
1990-04-24 12:00:00;485
1990-04-25 12:00:00;435
1990-04-26 12:00:00;411
1990-04-27 12:00:00;453
1990-04-28 12:00:00;487
1990-04-29 12:00:00;472
1990-04-30 12:00:00;464
1990-05-01 12:00:00;466
1990-05-02 12:00:00;427
1990-05-03 12:00:00;373
1990-05-04 12:00:00;330
1990-05-05 12:00:00;326
1990-05-06 12:00:00;417
1990-05-07 12:00:00;474
1990-05-08 12:00:00;480
1990-05-09 12:00:00;431
1990-05-10 12:00:00;403
1990-05-11 12:00:00;417
1990-05-12 12:00:00;433
1990-05-13 12:00:00;439
1990-05-14 12:00:00;427
1990-05-15 12:00:00;439
1990-05-16 12:00:00;427
1990-05-17 12:00:00;371
1990-05-18 12:00:00;367
1990-05-19 12:00:00;399
1990-05-20 12:00:00;433
1990-05-21 12:00:00;468
1990-05-22 12:00:00;506
1990-05-23 12:00:00;531
1990-05-24 12:00:00;531
1990-05-25 12:00:00;659
1990-05-26 12:00:00;719
1990-05-27 12:00:00;757
1990-05-28 12:00:00;781
1990-05-29 12:00:00;808
1990-05-30 12:00:00;830
1990-05-31 12:00:00;847
1990-06-01 12:00:00;979
1990-06-02 12:00:00;1065
1990-06-03 12:00:00;1083
1990-06-04 12:00:00;1087
1990-06-05 12:00:00;1051
1990-06-06 12:00:00;1008
1990-06-07 12:00:00;958
1990-06-08 12:00:00;1004
1990-06-09 12:00:00;1094
1990-06-10 12:00:00;1125
1990-06-11 12:00:00;1141
1990-06-12 12:00:00;1125
1990-06-13 12:00:00;1087
1990-06-14 12:00:00;1022
1990-06-15 12:00:00;1040
1990-06-16 12:00:00;1033
1990-06-17 12:00:00;1018
1990-06-18 12:00:00;1008
1990-06-19 12:00:00;969
1990-06-20 12:00:00;886
1990-06-21 12:00:00;760
1990-06-22 12:00:00;734
1990-06-23 12:00:00;731
1990-06-24 12:00:00;705
1990-06-25 12:00:00;676
1990-06-26 12:00:00;656
1990-06-27 12:00:00;618
1990-06-28 12:00:00;552
1990-06-29 12:00:00;578
1990-06-30 12:00:00;604
1990-07-01 12:00:00;567
1990-07-02 12:00:00;529
1990-07-03 12:00:00;539
1990-07-04 12:00:00;549
1990-07-05 12:00:00;504
1990-07-06 12:00:00;508
1990-07-07 12:00:00;517
1990-07-08 12:00:00;554
1990-07-09 12:00:00;562
1990-07-10 12:00:00;552
1990-07-11 12:00:00;497
1990-07-12 12:00:00;435
1990-07-13 12:00:00;393
1990-07-14 12:00:00;417
1990-07-15 12:00:00;472
1990-07-16 12:00:00;476
1990-07-17 12:00:00;439
1990-07-18 12:00:00;411
1990-07-19 12:00:00;367
1990-07-20 12:00:00;347
1990-07-21 12:00:00;369
1990-07-22 12:00:00;395
1990-07-23 12:00:00;395
1990-07-24 12:00:00;397
1990-07-25 12:00:00;407
1990-07-26 12:00:00;405
1990-07-27 12:00:00;431
1990-07-28 12:00:00;504
1990-07-29 12:00:00;557
1990-07-30 12:00:00;615
1990-07-31 12:00:00;634
1990-08-01 12:00:00;628
1990-08-02 12:00:00;559
1990-08-03 12:00:00;517
1990-08-04 12:00:00;514
1990-08-05 12:00:00;506
1990-08-06 12:00:00;512
1990-08-07 12:00:00;529
1990-08-08 12:00:00;529
1990-08-09 12:00:00;491
1990-08-10 12:00:00;472
1990-08-11 12:00:00;512
1990-08-12 12:00:00;526
1990-08-13 12:00:00;541
1990-08-14 12:00:00;544
1990-08-15 12:00:00;522
1990-08-16 12:00:00;499
1990-08-17 12:00:00;474
1990-08-18 12:00:00;455
1990-08-19 12:00:00;457
1990-08-20 12:00:00;445
1990-08-21 12:00:00;425
1990-08-22 12:00:00;415
1990-08-23 12:00:00;369
1990-08-24 12:00:00;345
1990-08-25 12:00:00;371
1990-08-26 12:00:00;373
1990-08-27 12:00:00;369
1990-08-28 12:00:00;381
1990-08-29 12:00:00;381
1990-08-30 12:00:00;340
1990-08-31 12:00:00;351
1990-09-01 12:00:00;393
1990-09-02 12:00:00;447
1990-09-03 12:00:00;549
1990-09-04 12:00:00;714
1990-09-05 12:00:00;796
1990-09-06 12:00:00;805
1990-09-07 12:00:00;805
1990-09-08 12:00:00;811
1990-09-09 12:00:00;814
1990-09-10 12:00:00;860
1990-09-11 12:00:00;857
1990-09-12 12:00:00;802
1990-09-13 12:00:00;784
1990-09-14 12:00:00;847
1990-09-15 12:00:00;867
1990-09-16 12:00:00;880
1990-09-17 12:00:00;897
1990-09-18 12:00:00;917
1990-09-19 12:00:00;903
1990-09-20 12:00:00;850
1990-09-21 12:00:00;893
1990-09-22 12:00:00;934
1990-09-23 12:00:00;934
1990-09-24 12:00:00;897
1990-09-25 12:00:00;830
1990-09-26 12:00:00;760
1990-09-27 12:00:00;679
1990-09-28 12:00:00;699
1990-09-29 12:00:00;745
1990-09-30 12:00:00;796
1990-10-01 12:00:00;834
1990-10-02 12:00:00;843
1990-10-03 12:00:00;811
1990-10-04 12:00:00;814
1990-10-05 12:00:00;863
1990-10-06 12:00:00;880
1990-10-07 12:00:00;840
1990-10-08 12:00:00;805
1990-10-09 12:00:00;808
1990-10-10 12:00:00;808
1990-10-11 12:00:00;820
1990-10-12 12:00:00;927
1990-10-13 12:00:00;983
1990-10-14 12:00:00;1004
1990-10-15 12:00:00;1015
1990-10-16 12:00:00;965
1990-10-17 12:00:00;886
1990-10-18 12:00:00;772
1990-10-19 12:00:00;696
1990-10-20 12:00:00;634
1990-10-21 12:00:00;639
1990-10-22 12:00:00;676
1990-10-23 12:00:00;876
1990-10-24 12:00:00;1008
1990-10-25 12:00:00;941
1990-10-26 12:00:00;860
1990-10-27 12:00:00;857
1990-10-28 12:00:00;827
1990-10-29 12:00:00;814
1990-10-30 12:00:00;799
1990-10-31 12:00:00;748
1990-11-01 12:00:00;690
1990-11-02 12:00:00;702
1990-11-03 12:00:00;714
1990-11-04 12:00:00;722
1990-11-05 12:00:00;702
1990-11-06 12:00:00;634
1990-11-07 12:00:00;591
1990-11-08 12:00:00;557
1990-11-09 12:00:00;607
1990-11-10 12:00:00;634
1990-11-11 12:00:00;662
1990-11-12 12:00:00;714
1990-11-13 12:00:00;714
1990-11-14 12:00:00;634
1990-11-15 12:00:00;565
1990-11-16 12:00:00;536
1990-11-17 12:00:00;549
1990-11-18 12:00:00;572
1990-11-19 12:00:00;565
1990-11-20 12:00:00;536
1990-11-21 12:00:00;501
1990-11-22 12:00:00;478
1990-11-23 12:00:00;508
1990-11-24 12:00:00;557
1990-11-25 12:00:00;612
1990-11-26 12:00:00;656
1990-11-27 12:00:00;693
1990-11-28 12:00:00;682
1990-11-29 12:00:00;612
1990-11-30 12:00:00;637
1990-12-01 12:00:00;664
1990-12-02 12:00:00;676
1990-12-03 12:00:00;699
1990-12-04 12:00:00;708
1990-12-05 12:00:00;682
1990-12-06 12:00:00;591
1990-12-07 12:00:00;567
1990-12-08 12:00:00;572
1990-12-09 12:00:00;524
1990-12-10 12:00:00;501
1990-12-11 12:00:00;485
1990-12-12 12:00:00;462
1990-12-13 12:00:00;437
1990-12-14 12:00:00;405
1990-12-15 12:00:00;421
1990-12-16 12:00:00;480
1990-12-17 12:00:00;529
1990-12-18 12:00:00;524
1990-12-19 12:00:00;480
1990-12-20 12:00:00;391
1990-12-21 12:00:00;389
1990-12-22 12:00:00;417
1990-12-23 12:00:00;413
1990-12-24 12:00:00;395
1990-12-25 12:00:00;369
1990-12-26 12:00:00;338
1990-12-27 12:00:00;289
1990-12-28 12:00:00;262
1990-12-29 12:00:00;257
1990-12-30 12:00:00;252
1990-12-31 12:00:00;254
1991-01-01 12:00:00;260
1991-01-02 12:00:00;286
1991-01-03 12:00:00;251
1991-01-04 12:00:00;219
1991-01-05 12:00:00;180
1991-01-06 12:00:00;180
1991-01-07 12:00:00;217
1991-01-08 12:00:00;236
1991-01-09 12:00:00;241
1991-01-10 12:00:00;217
1991-01-11 12:00:00;264
1991-01-12 12:00:00;334
1991-01-13 12:00:00;336
1991-01-14 12:00:00;284
1991-01-15 12:00:00;248
1991-01-16 12:00:00;233
1991-01-17 12:00:00;196
1991-01-18 12:00:00;179
1991-01-19 12:00:00;196
1991-01-20 12:00:00;194
1991-01-21 12:00:00;187
1991-01-22 12:00:00;217
1991-01-23 12:00:00;257
1991-01-24 12:00:00;219
1991-01-25 12:00:00;206
1991-01-26 12:00:00;244
1991-01-27 12:00:00;257
1991-01-28 12:00:00;254
1991-01-29 12:00:00;246
1991-01-30 12:00:00;256
1991-01-31 12:00:00;217
1991-02-01 12:00:00;211
1991-02-02 12:00:00;219
1991-02-03 12:00:00;214
1991-02-04 12:00:00;222
1991-02-05 12:00:00;211
1991-02-06 12:00:00;222
1991-02-07 12:00:00;193
1991-02-08 12:00:00;200
1991-02-09 12:00:00;249
1991-02-10 12:00:00;299
1991-02-11 12:00:00;338
1991-02-12 12:00:00;347
1991-02-13 12:00:00;353
1991-02-14 12:00:00;297
1991-02-15 12:00:00;289
1991-02-16 12:00:00;324
1991-02-17 12:00:00;347
1991-02-18 12:00:00;328
1991-02-19 12:00:00;294
1991-02-20 12:00:00;265
1991-02-21 12:00:00;228
1991-02-22 12:00:00;248
1991-02-23 12:00:00;286
1991-02-24 12:00:00;308
1991-02-25 12:00:00;315
1991-02-26 12:00:00;308
1991-02-27 12:00:00;296
1991-02-28 12:00:00;265
1991-03-01 12:00:00;286
1991-03-02 12:00:00;317
1991-03-03 12:00:00;338
1991-03-04 12:00:00;347
1991-03-05 12:00:00;332
1991-03-06 12:00:00;319
1991-03-07 12:00:00;283
1991-03-08 12:00:00;328
1991-03-09 12:00:00;381
1991-03-10 12:00:00;391
1991-03-11 12:00:00;375
1991-03-12 12:00:00;369
1991-03-13 12:00:00;367
1991-03-14 12:00:00;330
1991-03-15 12:00:00;375
1991-03-16 12:00:00;411
1991-03-17 12:00:00;399
1991-03-18 12:00:00;399
1991-03-19 12:00:00;389
1991-03-20 12:00:00;371
1991-03-21 12:00:00;313
1991-03-22 12:00:00;341
1991-03-23 12:00:00;399
1991-03-24 12:00:00;421
1991-03-25 12:00:00;397
1991-03-26 12:00:00;391
1991-03-27 12:00:00;377
1991-03-28 12:00:00;347
1991-03-29 12:00:00;377
1991-03-30 12:00:00;415
1991-03-31 12:00:00;437
1991-04-01 12:00:00;426
1991-04-02 12:00:00;415
1991-04-03 12:00:00;399
1991-04-04 12:00:00;350
1991-04-05 12:00:00;366
1991-04-06 12:00:00;397
1991-04-07 12:00:00;436
1991-04-08 12:00:00;446
1991-04-09 12:00:00;455
1991-04-10 12:00:00;448
1991-04-11 12:00:00;395
1991-04-12 12:00:00;389
1991-04-13 12:00:00;429
1991-04-14 12:00:00;443
1991-04-15 12:00:00;410
1991-04-16 12:00:00;366
1991-04-17 12:00:00;340
1991-04-18 12:00:00;325
1991-04-19 12:00:00;322
1991-04-20 12:00:00;358
1991-04-21 12:00:00;393
1991-04-22 12:00:00;397
1991-04-23 12:00:00;364
1991-04-24 12:00:00;336
1991-04-25 12:00:00;291
1991-04-26 12:00:00;274
1991-04-27 12:00:00;296
1991-04-28 12:00:00;307
1991-04-29 12:00:00;300
1991-04-30 12:00:00;304
1991-05-01 12:00:00;287
1991-05-02 12:00:00;260
1991-05-03 12:00:00;269
1991-05-04 12:00:00;274
1991-05-05 12:00:00;243
1991-05-06 12:00:00;232
1991-05-07 12:00:00;262
1991-05-08 12:00:00;257
1991-05-09 12:00:00;208
1991-05-10 12:00:00;205
1991-05-11 12:00:00;244
1991-05-12 12:00:00;283
1991-05-13 12:00:00;336
1991-05-14 12:00:00;320
1991-05-15 12:00:00;282
1991-05-16 12:00:00;239
1991-05-17 12:00:00;213
1991-05-18 12:00:00;229
1991-05-19 12:00:00;258
1991-05-20 12:00:00;251
1991-05-21 12:00:00;238
1991-05-22 12:00:00;220
1991-05-23 12:00:00;193
1991-05-24 12:00:00;175
1991-05-25 12:00:00;198
1991-05-26 12:00:00;234
1991-05-27 12:00:00;264
1991-05-28 12:00:00;274
1991-05-29 12:00:00;271
1991-05-30 12:00:00;241
1991-05-31 12:00:00;206
1991-06-01 12:00:00;217
1991-06-02 12:00:00;250
1991-06-03 12:00:00;253
1991-06-04 12:00:00;248
1991-06-05 12:00:00;231
1991-06-06 12:00:00;217
1991-06-07 12:00:00;218
1991-06-08 12:00:00;255
1991-06-09 12:00:00;283
1991-06-10 12:00:00;274
1991-06-11 12:00:00;291
1991-06-12 12:00:00;294
1991-06-13 12:00:00;280
1991-06-14 12:00:00;272
1991-06-15 12:00:00;260
1991-06-16 12:00:00;236
1991-06-17 12:00:00;210
1991-06-18 12:00:00;205
1991-06-19 12:00:00;217
1991-06-20 12:00:00;224
1991-06-21 12:00:00;196
1991-06-22 12:00:00;178
1991-06-23 12:00:00;179
1991-06-24 12:00:00;176
1991-06-25 12:00:00;170
1991-06-26 12:00:00;161
1991-06-27 12:00:00;150
1991-06-28 12:00:00;134
1991-06-29 12:00:00;126
1991-06-30 12:00:00;151
1991-07-01 12:00:00;169
1991-07-02 12:00:00;170
1991-07-03 12:00:00;166
1991-07-04 12:00:00;151
1991-07-05 12:00:00;124
1991-07-06 12:00:00;123
1991-07-07 12:00:00;158
1991-07-08 12:00:00;193
1991-07-09 12:00:00;213
1991-07-10 12:00:00;205
1991-07-11 12:00:00;172
1991-07-12 12:00:00;141
1991-07-13 12:00:00;144
1991-07-14 12:00:00;164
1991-07-15 12:00:00;170
1991-07-16 12:00:00;166
1991-07-17 12:00:00;158
1991-07-18 12:00:00;143
1991-07-19 12:00:00;112
1991-07-20 12:00:00;96
1991-07-21 12:00:00;110
1991-07-22 12:00:00;119
1991-07-23 12:00:00;127
1991-07-24 12:00:00;193
1991-07-25 12:00:00;215
1991-07-26 12:00:00;196
1991-07-27 12:00:00;198
1991-07-28 12:00:00;217
1991-07-29 12:00:00;227
1991-07-30 12:00:00;229
1991-07-31 12:00:00;212
1991-08-01 12:00:00;208
1991-08-02 12:00:00;215
1991-08-03 12:00:00;265
1991-08-04 12:00:00;305
1991-08-05 12:00:00;325
1991-08-06 12:00:00;327
1991-08-07 12:00:00;325
1991-08-08 12:00:00;305
1991-08-09 12:00:00;267
1991-08-10 12:00:00;262
1991-08-11 12:00:00;265
1991-08-12 12:00:00;271
1991-08-13 12:00:00;291
1991-08-14 12:00:00;283
1991-08-15 12:00:00;264
1991-08-16 12:00:00;239
1991-08-17 12:00:00;291
1991-08-18 12:00:00;381
1991-08-19 12:00:00;448
1991-08-20 12:00:00;539
1991-08-21 12:00:00;675
1991-08-22 12:00:00;836
1991-08-23 12:00:00;944
1991-08-24 12:00:00;1047
1991-08-25 12:00:00;1111
1991-08-26 12:00:00;1148
1991-08-27 12:00:00;1164
1991-08-28 12:00:00;1160
1991-08-29 12:00:00;1148
1991-08-30 12:00:00;1160
1991-08-31 12:00:00;1214
1991-09-01 12:00:00;1266
1991-09-02 12:00:00;1293
1991-09-03 12:00:00;1319
1991-09-04 12:00:00;1324
1991-09-05 12:00:00;1346
1991-09-06 12:00:00;1391
1991-09-07 12:00:00;1427
1991-09-08 12:00:00;1404
1991-09-09 12:00:00;1364
1991-09-10 12:00:00;1328
1991-09-11 12:00:00;1244
1991-09-12 12:00:00;1168
1991-09-13 12:00:00;1115
1991-09-14 12:00:00;1152
1991-09-15 12:00:00;1193
1991-09-16 12:00:00;1197
1991-09-17 12:00:00;1152
1991-09-18 12:00:00;1119
1991-09-19 12:00:00;1087
1991-09-20 12:00:00;1063
1991-09-21 12:00:00;1055
1991-09-22 12:00:00;1036
1991-09-23 12:00:00;1028
1991-09-24 12:00:00;1012
1991-09-25 12:00:00;1005
1991-09-26 12:00:00;982
1991-09-27 12:00:00;972
1991-09-28 12:00:00;975
1991-09-29 12:00:00;1005
1991-09-30 12:00:00;1001
1991-10-01 12:00:00;1001
1991-10-02 12:00:00;997
1991-10-03 12:00:00;990
1991-10-04 12:00:00;968
1991-10-05 12:00:00;944
1991-10-06 12:00:00;944
1991-10-07 12:00:00;947
1991-10-08 12:00:00;951
1991-10-09 12:00:00;954
1991-10-10 12:00:00;961
1991-10-11 12:00:00;947
1991-10-12 12:00:00;926
1991-10-13 12:00:00;892
1991-10-14 12:00:00;913
1991-10-15 12:00:00;990
1991-10-16 12:00:00;1040
1991-10-17 12:00:00;1032
1991-10-18 12:00:00;968
1991-10-19 12:00:00;874
1991-10-20 12:00:00;843
1991-10-21 12:00:00;867
1991-10-22 12:00:00;850
1991-10-23 12:00:00;850
1991-10-24 12:00:00;864
1991-10-25 12:00:00;874
1991-10-26 12:00:00;878
1991-10-27 12:00:00;892
1991-10-28 12:00:00;881
1991-10-29 12:00:00;857
1991-10-30 12:00:00;830
1991-10-31 12:00:00;767
1991-11-01 12:00:00;708
1991-11-02 12:00:00;678
1991-11-03 12:00:00;658
1991-11-04 12:00:00;644
1991-11-05 12:00:00;652
1991-11-06 12:00:00;661
1991-11-07 12:00:00;644
1991-11-08 12:00:00;641
1991-11-09 12:00:00;633
1991-11-10 12:00:00;675
1991-11-11 12:00:00;714
1991-11-12 12:00:00;739
1991-11-13 12:00:00;717
1991-11-14 12:00:00;636
1991-11-15 12:00:00;579
1991-11-16 12:00:00;524
1991-11-17 12:00:00;511
1991-11-18 12:00:00;499
1991-11-19 12:00:00;484
1991-11-20 12:00:00;502
1991-11-21 12:00:00;502
1991-11-22 12:00:00;489
1991-11-23 12:00:00;492
1991-11-24 12:00:00;550
1991-11-25 12:00:00;563
1991-11-26 12:00:00;568
1991-11-27 12:00:00;542
1991-11-28 12:00:00;502
1991-11-29 12:00:00;453
1991-11-30 12:00:00;509
1991-12-01 12:00:00;516
1991-12-02 12:00:00;529
1991-12-03 12:00:00;514
1991-12-04 12:00:00;484
1991-12-05 12:00:00;460
1991-12-06 12:00:00;531
1991-12-07 12:00:00;579
1991-12-08 12:00:00;579
1991-12-09 12:00:00;521
1991-12-10 12:00:00;542
1991-12-11 12:00:00;539
1991-12-12 12:00:00;511
1991-12-13 12:00:00;472
1991-12-14 12:00:00;419
1991-12-15 12:00:00;408
1991-12-16 12:00:00;395
1991-12-17 12:00:00;368
1991-12-18 12:00:00;346
1991-12-19 12:00:00;289
1991-12-20 12:00:00;265
1991-12-21 12:00:00;282
1991-12-22 12:00:00;267
1991-12-23 12:00:00;262
1991-12-24 12:00:00;271
1991-12-25 12:00:00;246
1991-12-26 12:00:00;215
1991-12-27 12:00:00;208
1991-12-28 12:00:00;222
1991-12-29 12:00:00;231
1991-12-30 12:00:00;234
1991-12-31 12:00:00;201
1992-01-01 12:00:00;170
1992-01-02 12:00:00;144
1992-01-03 12:00:00;143
1992-01-04 12:00:00;170
1992-01-05 12:00:00;187
1992-01-06 12:00:00;192
1992-01-07 12:00:00;195
1992-01-08 12:00:00;179
1992-01-09 12:00:00;160
1992-01-10 12:00:00;149
1992-01-11 12:00:00;183
1992-01-12 12:00:00;195
1992-01-13 12:00:00;208
1992-01-14 12:00:00;196
1992-01-15 12:00:00;176
1992-01-16 12:00:00;153
1992-01-17 12:00:00;156
1992-01-18 12:00:00;205
1992-01-19 12:00:00;225
1992-01-20 12:00:00;239
1992-01-21 12:00:00;231
1992-01-22 12:00:00;189
1992-01-23 12:00:00;149
1992-01-24 12:00:00;153
1992-01-25 12:00:00;218
1992-01-26 12:00:00;251
1992-01-27 12:00:00;274
1992-01-28 12:00:00;285
1992-01-29 12:00:00;276
1992-01-30 12:00:00;224
1992-01-31 12:00:00;229
1992-02-01 12:00:00;238
1992-02-02 12:00:00;257
1992-02-03 12:00:00;269
1992-02-04 12:00:00;253
1992-02-05 12:00:00;213
1992-02-06 12:00:00;170
1992-02-07 12:00:00;181
1992-02-08 12:00:00;179
1992-02-09 12:00:00;205
1992-02-10 12:00:00;236
1992-02-11 12:00:00;255
1992-02-12 12:00:00;243
1992-02-13 12:00:00;205
1992-02-14 12:00:00;234
1992-02-15 12:00:00;265
1992-02-16 12:00:00;294
1992-02-17 12:00:00;311
1992-02-18 12:00:00;309
1992-02-19 12:00:00;264
1992-02-20 12:00:00;215
1992-02-21 12:00:00;231
1992-02-22 12:00:00;205
1992-02-23 12:00:00;246
1992-02-24 12:00:00;272
1992-02-25 12:00:00;276
1992-02-26 12:00:00;238
1992-02-27 12:00:00;198
1992-02-28 12:00:00;222
1992-02-29 12:00:00;264
1992-03-01 12:00:00;291
1992-03-02 12:00:00;307
1992-03-03 12:00:00;298
1992-03-04 12:00:00;264
1992-03-05 12:00:00;215
1992-03-06 12:00:00;225
1992-03-07 12:00:00;258
1992-03-08 12:00:00;276
1992-03-09 12:00:00;274
1992-03-10 12:00:00;258
1992-03-11 12:00:00;225
1992-03-12 12:00:00;198
1992-03-13 12:00:00;239
1992-03-14 12:00:00;267
1992-03-15 12:00:00;289
1992-03-16 12:00:00;296
1992-03-17 12:00:00;294
1992-03-18 12:00:00;264
1992-03-19 12:00:00;234
1992-03-20 12:00:00;257
1992-03-21 12:00:00;272
1992-03-22 12:00:00;296
1992-03-23 12:00:00;305
1992-03-24 12:00:00;296
1992-03-25 12:00:00;257
1992-03-26 12:00:00;210
1992-03-27 12:00:00;269
1992-03-28 12:00:00;314
1992-03-29 12:00:00;354
1992-03-30 12:00:00;366
1992-03-31 12:00:00;338
1992-04-01 12:00:00;302
1992-04-02 12:00:00;254
1992-04-03 12:00:00;275
1992-04-04 12:00:00;313
1992-04-05 12:00:00;331
1992-04-06 12:00:00;325
1992-04-07 12:00:00;313
1992-04-08 12:00:00;289
1992-04-09 12:00:00;229
1992-04-10 12:00:00;229
1992-04-11 12:00:00;256
1992-04-12 12:00:00;284
1992-04-13 12:00:00;311
1992-04-14 12:00:00;298
1992-04-15 12:00:00;264
1992-04-16 12:00:00;226
1992-04-17 12:00:00;203
1992-04-18 12:00:00;201
1992-04-19 12:00:00;240
1992-04-20 12:00:00;295
1992-04-21 12:00:00;315
1992-04-22 12:00:00;300
1992-04-23 12:00:00;270
1992-04-24 12:00:00;282
1992-04-25 12:00:00;297
1992-04-26 12:00:00;307
1992-04-27 12:00:00;329
1992-04-28 12:00:00;329
1992-04-29 12:00:00;293
1992-04-30 12:00:00;264
1992-05-01 12:00:00;304
1992-05-02 12:00:00;324
1992-05-03 12:00:00;343
1992-05-04 12:00:00;347
1992-05-05 12:00:00;329
1992-05-06 12:00:00;320
1992-05-07 12:00:00;320
1992-05-08 12:00:00;322
1992-05-09 12:00:00;313
1992-05-10 12:00:00;322
1992-05-11 12:00:00;318
1992-05-12 12:00:00;313
1992-05-13 12:00:00;291
1992-05-14 12:00:00;243
1992-05-15 12:00:00;240
1992-05-16 12:00:00;254
1992-05-17 12:00:00;262
1992-05-18 12:00:00;233
1992-05-19 12:00:00;223
1992-05-20 12:00:00;198
1992-05-21 12:00:00;184
1992-05-22 12:00:00;192
1992-05-23 12:00:00;211
1992-05-24 12:00:00;213
1992-05-25 12:00:00;208
1992-05-26 12:00:00;190
1992-05-27 12:00:00;182
1992-05-28 12:00:00;161
1992-05-29 12:00:00;147
1992-05-30 12:00:00;145
1992-05-31 12:00:00;148
1992-06-01 12:00:00;147
1992-06-02 12:00:00;154
1992-06-03 12:00:00;151
1992-06-04 12:00:00;138
1992-06-05 12:00:00;128
1992-06-06 12:00:00;143
1992-06-07 12:00:00;161
1992-06-08 12:00:00;162
1992-06-09 12:00:00;157
1992-06-10 12:00:00;154
1992-06-11 12:00:00;140
1992-06-12 12:00:00;128
1992-06-13 12:00:00;151
1992-06-14 12:00:00;179
1992-06-15 12:00:00;163
1992-06-16 12:00:00;145
1992-06-17 12:00:00;130
1992-06-18 12:00:00;136
1992-06-19 12:00:00;141
1992-06-20 12:00:00;142
1992-06-21 12:00:00;148
1992-06-22 12:00:00;146
1992-06-23 12:00:00;144
1992-06-24 12:00:00;140
1992-06-25 12:00:00;139
1992-06-26 12:00:00;134
1992-06-27 12:00:00;133
1992-06-28 12:00:00;136
1992-06-29 12:00:00;132
1992-06-30 12:00:00;130
1992-07-01 12:00:00;135
1992-07-02 12:00:00;132
1992-07-03 12:00:00;125
1992-07-04 12:00:00;118
1992-07-05 12:00:00;112
1992-07-06 12:00:00;110
1992-07-07 12:00:00;113
1992-07-08 12:00:00;128
1992-07-09 12:00:00;126
1992-07-10 12:00:00;108
1992-07-11 12:00:00;113
1992-07-12 12:00:00;153
1992-07-13 12:00:00;157
1992-07-14 12:00:00;132
1992-07-15 12:00:00;110
1992-07-16 12:00:00;88
1992-07-17 12:00:00;77
1992-07-18 12:00:00;71
1992-07-19 12:00:00;72
1992-07-20 12:00:00;76
1992-07-21 12:00:00;91
1992-07-22 12:00:00;110
1992-07-23 12:00:00;107
1992-07-24 12:00:00;97
1992-07-25 12:00:00;86
1992-07-26 12:00:00;88
1992-07-27 12:00:00;87
1992-07-28 12:00:00;98
1992-07-29 12:00:00;108
1992-07-30 12:00:00;118
1992-07-31 12:00:00;126
1992-08-01 12:00:00;154
1992-08-02 12:00:00;233
1992-08-03 12:00:00;360
1992-08-04 12:00:00;520
1992-08-05 12:00:00;609
1992-08-06 12:00:00;617
1992-08-07 12:00:00;639
1992-08-08 12:00:00;699
1992-08-09 12:00:00;786
1992-08-10 12:00:00;848
1992-08-11 12:00:00;881
1992-08-12 12:00:00;861
1992-08-13 12:00:00;838
1992-08-14 12:00:00;835
1992-08-15 12:00:00;864
1992-08-16 12:00:00;861
1992-08-17 12:00:00;829
1992-08-18 12:00:00;789
1992-08-19 12:00:00;774
1992-08-20 12:00:00;744
1992-08-21 12:00:00;702
1992-08-22 12:00:00;650
1992-08-23 12:00:00;548
1992-08-24 12:00:00;477
1992-08-25 12:00:00;421
1992-08-26 12:00:00;395
1992-08-27 12:00:00;378
1992-08-28 12:00:00;347
1992-08-29 12:00:00;336
1992-08-30 12:00:00;363
1992-08-31 12:00:00;390
1992-09-01 12:00:00;407
1992-09-02 12:00:00;407
1992-09-03 12:00:00;388
1992-09-04 12:00:00;363
1992-09-05 12:00:00;336
1992-09-06 12:00:00;313
1992-09-07 12:00:00;288
1992-09-08 12:00:00;250
1992-09-09 12:00:00;231
1992-09-10 12:00:00;233
1992-09-11 12:00:00;238
1992-09-12 12:00:00;248
1992-09-13 12:00:00;261
1992-09-14 12:00:00;266
1992-09-15 12:00:00;264
1992-09-16 12:00:00;254
1992-09-17 12:00:00;240
1992-09-18 12:00:00;240
1992-09-19 12:00:00;256
1992-09-20 12:00:00;304
1992-09-21 12:00:00;382
1992-09-22 12:00:00;475
1992-09-23 12:00:00;563
1992-09-24 12:00:00;609
1992-09-25 12:00:00;639
1992-09-26 12:00:00;690
1992-09-27 12:00:00;793
1992-09-28 12:00:00;885
1992-09-29 12:00:00;957
1992-09-30 12:00:00;987
1992-10-01 12:00:00;984
1992-10-02 12:00:00;984
1992-10-03 12:00:00;1005
1992-10-04 12:00:00;1041
1992-10-05 12:00:00;1095
1992-10-06 12:00:00;1130
1992-10-07 12:00:00;1138
1992-10-08 12:00:00;1014
1992-10-09 12:00:00;986
1992-10-10 12:00:00;946
1992-10-11 12:00:00;891
1992-10-12 12:00:00;850
1992-10-13 12:00:00;816
